Python script, Time(s)
bench_plot_lasso_path_27.py,19.643483638763428
bench_plot_lasso_path_88.py,62.306397676467896
plot_stock_market.py,61.39523410797119
bench_plot_lasso_path_43.py,21.30606245994568
plot_segmentation_toy.py,9.035701513290405
plot_lasso_and_elasticnet.py,5.359418153762817
bench_plot_lasso_path_140.py,52.72784447669983
plot_out_of_core_classification.py,5.3219850063323975
bench_plot_lasso_path_134.py,46.61001801490784
bench_tree_n1_1_n2_1.py,10.995737314224243
plot_roc_crossval.py,6.6859049797058105
plot_successive_halving_heatmap.py,40.95057940483093
plot_learning_curve.py,22.12631320953369
bench_random_projections.py,71.13348364830017
plot_classification_probability.py,89.0203697681427
plot_release_highlights_0_23_0.py,15.780414342880249
bench_plot_lasso_path_35.py,21.296401977539062
bench_tree_n1_2_n2_12.py,32.28541040420532
bench_tree_n1_3_n2_4.py,30.70537781715393
bench_plot_lasso_path_74.py,38.11873197555542
bench_tree_n1_2_n2_9.py,27.56012511253357
bench_plot_lasso_path_133.py,45.724536180496216
bench_tree_n1_6_n2_8.py,81.0016188621521
bench_plot_lasso_path_17.py,18.21976399421692
plot_partial_dependence.py,5131.077117681503
bench_plot_lasso_path_145.py,65.68888640403748
bench_plot_lasso_path_59.py,19.612107515335083
bench_tree_n1_1_n2_6.py,14.720688104629517
bench_plot_lasso_path_33.py,24.530810832977295
bench_plot_lasso_path_57.py,18.62605571746826
plot_ols.py,6.599203824996948
plot_sgd_separating_hyperplane.py,7.045367956161499
plot_classification.py,17.339234113693237
bench_plot_lasso_path_29.py,20.688660383224487
bench_tree_n1_6_n2_3.py,73.7591724395752
plot_gmm_selection.py,6.966781377792358
plot_kmeans_digits.py,13.652419567108154
bench_tree_n1_1_n2_7.py,16.385889053344727
plot_concentration_prior.py,38.657880783081055
bench_tree_n1_7_n2_2.py,95.8451657295227
plot_iris_svc.py,8.30132794380188
bench_plot_lasso_path_66.py,26.353102445602417
bench_plot_lasso_path_30.py,20.645490169525146
plot_mini_batch_kmeans.py,6.1451029777526855
bench_plot_lasso_path_113.py,22.372165203094482
bench_plot_lasso_path_153.py,84.16025352478027
bench_plot_lasso_path_132.py,43.88367414474487
plot_document_classification_20newsgroups.py,21.816439867019653
bench_plot_lasso_path_103.py,80.63067603111267
bench_plot_lasso_path_5.py,16.614842891693115
plot_topics_extraction_with_nmf_lda.py,40.25150227546692
plot_bayesian_ridge_curvefit.py,6.897843599319458
plot_lle_digits.py,488.31018924713135
plot_sparse_logistic_regression_20newsgroups.py,65.21719646453857
bench_tree_n1_4_n2_9.py,53.91317868232727
plot_robust_vs_empirical_covariance.py,16.727248907089233
plot_discretization_classification.py,115.47644209861755
plot_compare_methods.py,42.28764748573303
bench_plot_lasso_path_137.py,49.31296515464783
plot_regression.py,5.706367254257202
bench_tree_n1_5_n2_4.py,58.66484045982361
plot_mlp_training_curves.py,23.61045503616333
bench_plot_lasso_path_130.py,41.84051465988159
plot_roc.py,5.918046474456787
plot_cost_complexity_pruning.py,6.297943115234375
plot_gpr_prior_posterior.py,8.546168327331543
bench_plot_lasso_path_72.py,32.5545334815979
plot_weighted_samples.py,8.265386819839478
plot_self_training_varying_threshold.py,26.604158401489258
bench_plot_lasso_path_106.py,18.34845280647278
bench_plot_lasso_path_152.py,78.73382019996643
plot_lda_qda.py,7.514218330383301
bench_tree_n1_2_n2_11.py,35.755342960357666
bench_plot_lasso_path_95.py,72.8002245426178
plot_tree_regression.py,6.592317581176758
bench_plot_lasso_path_16.py,19.455390453338623
plot_lof_novelty_detection.py,7.692925930023193
bench_tree_n1_5_n2_7.py,60.91815900802612
bench_tree_n1_2_n2_1.py,15.097658395767212
bench_plot_lasso_path_142.py,62.522451639175415
bench_plot_hierarchical.py,1526.0649394989014
plot_gpc_isoprobability.py,9.123831272125244
bench_tree_n1_4_n2_4.py,39.679081201553345
get-power.sh,0.1142885684967041
plot_adaboost_regression.py,9.259615898132324
bench_plot_lasso_path_2.py,15.074587345123291
bench_plot_lasso_path_71.py,36.1920440196991
plot_logistic_path.py,5.780349254608154
plot_sgd_iris.py,5.5304601192474365
plot_t_sne_perplexity.py,83.62288403511047
plot_tweedie_regression_insurance_claims.py,108.6939070224762
plot_classifier_comparison.py,30.163475513458252
bench_plot_lasso_path_138.py,49.551350116729736
bench_plot_lasso_path_87.py,57.54145646095276
plot_oneclass.py,6.7506489753723145
plot_tree_regression_multioutput.py,5.515502452850342
bench_plot_lasso_path_50.py,24.0383882522583
plot_optics.py,9.774065256118774
plot_missing_values.py,77.34572863578796
plot_gpc_xor.py,45.926450967788696
plot_ica_vs_pca.py,5.703281879425049
bench_plot_lasso_path_112.py,20.503780841827393
bench_plot_lasso_path_102.py,82.55962467193604
grid_search_text_feature_extraction.py,71.97636699676514
plot_ransac.py,6.838855981826782
plot_ensemble_oob.py,70.03981804847717
bench_tree_n1_1_n2_14.py,31.922755002975464
bench_hist_gradient_boosting.py,39.00605845451355
bench_tree_n1_1_n2_3.py,10.911349534988403
bench_plot_lasso_path_44.py,24.150949954986572
plot_lasso_coordinate_descent_path.py,7.261838912963867
bench_plot_lasso_path_41.py,20.93335723876953
plot_feature_union.py,3.7231080532073975
plot_linkage_comparison.py,12.33575177192688
bench_plot_lasso_path_83.py,55.17090368270874
bench_plot_lasso_path_79.py,46.01483130455017
plot_kmeans_silhouette_analysis.py,8.856645345687866
bench_tree_n1_4_n2_5.py,54.23921322822571
plot_spectral_coclustering.py,8.270166397094727
bench_tree_n1_1_n2_15.py,35.260276079177856
plot_grid_search_digits.py,20.0102641582489
plot_iris_dtc.py,9.165236711502075
bench_plot_lasso_path_75.py,36.833821058273315
plot_document_clustering.py,7.48123836517334
bench_tree_n1_2_n2_8.py,29.262022018432617
bench_tree_n1_10_n2_3.py,210.1797866821289
plot_kmeans_stability_low_dim_dense.py,24.113107442855835
plot_gradient_boosting_regularization.py,79.13965678215027
plot_svm_kernels.py,5.879717111587524
bench_isolation_forest.py,107.02306818962097
bench_plot_lasso_path_84.py,46.46568441390991
bench_tree_n1_8_n2_10.py,144.06606030464172
plot_validation_curve.py,61.93692922592163
plot_rfe_with_cross_validation.py,12.021021604537964
bench_plot_lasso_path_97.py,73.46535682678223
bench_plot_lasso_path_135.py,46.72031927108765
bench_plot_lasso_path_111.py,18.47755789756775
plot_lasso_model_selection.py,7.217947244644165
energy_parser.py,0.08977627754211426
plot_digits_classification_exercise.py,4.237034320831299
plot_sgd_comparison.py,63.96331286430359
bench_tree_n1_9_n2_10.py,171.7373547554016
bench_plot_lasso_path_53.py,15.784929990768433
plot_display_object_visualization.py,6.755053997039795
plot_theilsen.py,8.034465789794922
README.md,0.09913039207458496
plot_agglomerative_dendrogram.py,7.004659175872803
plot_release_highlights_0_24_0.py,59.65231204032898
bench_tree_n1_1_n2_5.py,13.25029993057251
plot_feature_agglomeration_vs_univariate_selection.py,5.6952643394470215
bench_tree_n1_1_n2_13.py,29.27978491783142
bench_tree_n1_2_n2_7.py,22.856443405151367
bench_tree_n1_2_n2_10.py,33.93250036239624
plot_rbm_logistic_classification.py,45.03566098213196
plot_gpr_noisy_targets.py,6.55582332611084
plot_svm_anova.py,7.051423788070679
plot_face_compress.py,12.990222930908203
bench_plot_lasso_path_91.py,66.36808013916016
bench_plot_lasso_path_109.py,17.9915292263031
plot_adaboost_twoclass.py,16.231260776519775
plot_image_denoising.py,178.31144666671753
measure_time_energy.py,0.09300851821899414
bench_tree_n1_4_n2_6.py,51.18369793891907
plot_transformed_target.py,13.278088569641113
plot_gradient_boosting_oob.py,24.384818077087402
plot_poisson_regression_non_normal_loss.py,212.60358881950378
plot_gmm_sin.py,8.214638710021973
bench_plot_lasso_path_20.py,21.310767889022827
bench_tree_n1_3_n2_9.py,34.11528825759888
bench_plot_lasso_path_81.py,44.21599197387695
plot_randomized_search.py,709.6740701198578
plot_digits_linkage.py,286.4273533821106
bench_plot_lasso_path_39.py,22.300235748291016
plot_affinity_propagation.py,7.805069446563721
bench_tree_n1_7_n2_8.py,104.66888761520386
plot_gmm.py,7.26811408996582
plot_covariance_estimation.py,46.24176573753357
plot_robust_fit.py,18.838553190231323
bench_tree_n1_4_n2_7.py,42.97976326942444
bench_tree_n1_2_n2_3.py,17.52447247505188
bench_plot_lasso_path_78.py,44.032376289367676
bench_plot_lasso_path_46.py,23.90837287902832
plot_digits_pipe.py,740.9295539855957
plot_digits_last_image.py,5.528223991394043
bench_plot_lasso_path_7.py,16.09156346321106
plot_lof_outlier_detection.py,5.31992769241333
bench_plot_lasso_path_48.py,23.928025245666504
plot_feature_selection.py,7.309938907623291
bench_plot_lasso_path_146.py,63.106842279434204
bench_tree_n1_5_n2_5.py,53.238595962524414
bench_tree_n1_1_n2_9.py,22.18654990196228
bench_tree_n1_4_n2_2.py,39.83423852920532
bench_plot_lasso_path_45.py,21.766424417495728
plot_svm_regression.py,9.406059503555298
plot_sgd_weighted_samples.py,5.357329845428467
plot_huber_vs_ridge.py,5.551330089569092
plot_feature_transformation.py,17.025468826293945
plot_discretization_strategies.py,10.2322416305542
bench_sparsify.py,32.27549409866333
plot_bicluster_newsgroups.py,44.714606523513794
bench_plot_lasso_path_89.py,66.60326313972473
plot_calibration.py,5.982683897018433
bench_lasso.py,30.944642305374146
plot_inductive_clustering.py,11.430433511734009
bench_tree_n1_5_n2_3.py,55.74816966056824
bench_plot_lasso_path_105.py,18.135732650756836
plot_sparse_coding.py,6.113545179367065
plot_adaboost_multiclass.py,48.980926275253296
bench_plot_lasso_path.py,252.55225253105164
plot_ols_3d.py,6.176327705383301
plot_custom_kernel.py,6.955655574798584
plot_separating_hyperplane.py,5.422713994979858
bench_tree_n1_7_n2_3.py,101.35756754875183
bench_plot_lasso_path_62.py,24.950385570526123
bench_tree_n1_1_n2_2.py,10.308697938919067
plot_underfitting_overfitting.py,5.705659866333008
plot_monotonic_constraints.py,14.198296785354614
plot_ridge_path.py,5.592265605926514
plot_ols_ridge_variance.py,6.617138147354126
plot_sgd_penalties.py,4.9175732135772705
bench_plot_lasso_path_63.py,26.828906297683716
plot_scaling_importance.py,5.992105722427368
plot_cv_diabetes.py,8.248692750930786
bench_plot_lasso_path_10.py,17.961387634277344
plot_mds.py,5.847770929336548
plot_scalable_poly_kernels.py,262.65334248542786
bench_plot_lasso_path_85.py,60.347004413604736
plot_nca_illustration.py,5.966874837875366
bench_tree_n1_6_n2_4.py,78.40304446220398
bench_plot_lasso_path_115.py,24.331725120544434
bench_plot_lasso_path_11.py,17.854544639587402
plot_sparse_logistic_regression_mnist.py,5.8406476974487305
bench_plot_lasso_path_36.py,22.051138639450073
bench_plot_lasso_path_107.py,18.988203763961792
plot_mahalanobis_distances.py,5.949808597564697
plot_caching_nearest_neighbors.py,12.607434511184692
bench_tree_n1_6_n2_2.py,81.61014819145203
bench_plot_lasso_path_128.py,37.463592290878296
plot_tomography_l1_reconstruction.py,38.08680558204651
bench_tree_n1_5_n2_10.py,62.13652563095093
plot_rfe_digits.py,20.915530681610107
bench_tree_n1_6_n2_9.py,79.92816472053528
plot_precision_recall.py,5.729342460632324
plot_permutation_test_for_classification.py,171.7402057647705
plot_agglomerative_clustering_metrics.py,8.126875877380371
bench_tree_n1_7_n2_5.py,100.84464073181152
plot_gmm_covariances.py,7.024027109146118
plot_varimax_fa.py,8.180007934570312
bench_plot_lasso_path_70.py,31.888458728790283
bench_tree_n1_2_n2_5.py,21.196284294128418
plot_spectral_biclustering.py,10.078177690505981
bench_plot_lasso_path_117.py,23.459582567214966
plot_kernel_ridge_regression.py,73.76570272445679
plot_kmeans_plusplus.py,6.192450761795044
plot_lda.py,108.22063827514648
plot_cv_digits.py,35.27573347091675
bench_tree.py,204.62783026695251
bench_plot_lasso_path_125.py,32.332470655441284
bench_plot_lasso_path_120.py,27.939579486846924
bench_plot_lasso_path_96.py,69.83087396621704
plot_random_forest_regression_multioutput.py,7.013082504272461
Energy_Profiling_on_nano.csv.save,0.08636927604675293
plot_stack_predictors.py,747.1651332378387
bench_plot_lasso_path_101.py,82.5863389968872
plot_svm_tie_breaking.py,9.425540685653687
bench_tree_n1_3_n2_1.py,25.352084159851074
plot_lasso_dense_vs_sparse_data.py,8.46598768234253
bench_plot_lasso_path_122.py,32.815566539764404
bench_plot_lasso_path_3.py,17.384474277496338
bench_plot_lasso_path_4.py,16.811668157577515
bench_sample_without_replacement.py,63.730093240737915
plot_kde_1d.py,6.395578384399414
bench_plot_lasso_path_1.py,17.46183753013611
plot_column_transformer_mixed_types.py,14.007744550704956
bench_tree_n1_5_n2_9.py,71.57961058616638
plot_train_error_vs_test_error.py,19.593964338302612
plot_kernel_pca.py,8.723116636276245
bench_plot_lasso_path_123.py,31.549107789993286
bench_plot_lasso_path_155.py,91.21616125106812
bench_tree_n1_7_n2_10.py,122.40560555458069
plot_separating_hyperplane_unbalanced.py,5.459878444671631
bench_plot_lasso_path_131.py,42.268831729888916
plot_coin_segmentation.py,59.33808445930481
bench_plot_lasso_path_49.py,22.601248502731323
plot_label_propagation_digits.py,7.329124212265015
bench_plot_lasso_path_124.py,34.215344190597534
bench_plot_lasso_path_21.py,19.953475952148438
bench_feature_expansions.py,7.493454933166504
bench_plot_lasso_path_22.py,19.76295757293701
plot_unveil_tree_structure.py,5.799675941467285
plot_kernel_approximation.py,17.513622999191284
plot_feature_selection_pipeline.py,2.279818296432495
plot_roc_curve_visualization_api.py,5.588578224182129
plot_iris_logistic.py,5.721433639526367
bench_plot_lasso_path_108.py,17.066012620925903
plot_all_scaling.py,27.476256847381592
bench_tree_n1_2_n2_13.py,42.87338709831238
bench_plot_lasso_path_90.py,60.23654842376709
plot_svm_margin.py,5.413650989532471
plot_logistic.py,6.314931154251099
bench_plot_lasso_path_151.py,75.42382001876831
bench_plot_lasso_path_99.py,75.68872404098511
bench_plot_lasso_path_47.py,23.70901346206665
bench_plot_lasso_path_143.py,59.19757628440857
plot_logistic_multinomial.py,6.812150955200195
plot_svm_scale_c.py,101.03228616714478
bench_plot_lasso_path_147.py,67.79058241844177
bench_plot_lasso_path_73.py,34.1528046131134
plot_successive_halving_iterations.py,45.885244369506836
prof_time.txt,0.11159658432006836
bench_tree_n1_3_n2_10.py,38.01606249809265
bench_plot_lasso_path_126.py,35.317152976989746
plot_incremental_pca.py,5.536311626434326
plot_forest_iris.py,28.422435998916626
bench_plot_lasso_path_19.py,20.108461380004883
plot_sparse_cov.py,24.5584819316864
plot_ridge_coeffs.py,6.957855939865112
bench_sgd_regression.py,30.903895616531372
bench_plot_parallel_pairwise.py,30.888003826141357
plot_forest_importances.py,12.128724575042725
module-power-input.txt,0.1167459487915039
bench_tree_n1_6_n2_7.py,85.90448713302612
bench_plot_lasso_path_129.py,37.47947454452515
bench_plot_lasso_path_12.py,17.769758462905884
plot_semi_supervised_versus_svm_iris.py,12.262184858322144
bench_plot_lasso_path_32.py,21.020215272903442
plot_birch_vs_minibatchkmeans.py,64.73890399932861
plot_face_recognition.py,131.59871983528137
bench_plot_lasso_path_52.py,26.394590616226196
plot_compare_gpr_krr.py,31.10573434829712
bench_plot_lasso_path_14.py,18.058092832565308
bench_tree_n1_2_n2_4.py,23.179682731628418
bench_tree_n1_3_n2_3.py,33.195647954940796
plot_discretization.py,5.906799793243408
plot_faces_decomposition.py,294.6900508403778
plot_ward_structured_vs_unstructured.py,6.388022422790527
bench_plot_lasso_path_58.py,17.84879159927368
bench_plot_lasso_path_65.py,24.992950677871704
bench_plot_lasso_path_25.py,21.002339601516724
plot_digits_kde_sampling.py,29.00475764274597
plot_kmeans_assumptions.py,7.414601802825928
plot_pca_vs_fa_model_selection.py,3301.7085406780243
